,KT,Inst,Adr,Ort,Typ,Full_adr,coords
0,AG,Kantonsspital Aarau AG,Tellstrasse 25,5000 Aarau,K112,Tellstrasse 25 5000 Aarau,"('47.38837665', '8.060297010142904')"
1,AG,Kantonsspital Baden AG,Im Ergel,5404 Baden,K112,Im Ergel 5404 Baden,"('47.4552657', '8.2820535')"
2,AG,Hirslanden Klinik Aarau,Schänisweg 1,5000 Aarau,K112,Schänisweg 1 5000 Aarau,"('47.3911754', '8.0419288')"
3,AG,Gesundheitszentrum Fricktal,Riburgerstrasse 12,4310 Rheinfelden,K121,Riburgerstrasse 12 4310 Rheinfelden,"('47.55611585', '7.807021507134829')"
4,AG,Stiftung Spital Muri,Spitalstrasse 144,5630 Muri AG,K121,Spitalstrasse 144 5630 Muri AG,"('47.27781555', '8.329914342514007')"
5,AG,Spital Zofingen AG,Mühlethalstrasse 27,4800 Zofingen,K122,Mühlethalstrasse 27 4800 Zofingen,"('47.2967132', '7.9482812')"
6,AG,Asana Spital Leuggern AG,Kommendeweg 12,5316 Leuggern,K122,Kommendeweg 12 5316 Leuggern,"('47.580670049999995', '8.217230714423827')"
7,AG,Asana Spital Menziken AG,Spitalstrasse 1,5737 Menziken,K122,Spitalstrasse 1 5737 Menziken,"('47.24591665', '8.190400861828497')"
8,AG,Psychiatrische Dienste Aargau AG,Königsfelderstrasse 1,5210 Windisch,K211,Königsfelderstrasse 1 5210 Windisch,"('47.4812712', '8.21666986429831')"
9,AG,Schützen Rheinfelden AG Klinik & Ambulatorium,Bahnhofstrasse 19,4310 Rheinfelden,K212,Bahnhofstrasse 19 4310 Rheinfelden,"('47.5531386', '7.7923915')"
10,AG,Klinik Im Hasel AG,Hasel 837,5728 Gontenschwil,K212,Hasel 837 5728 Gontenschwil,"('47.2669639', '8.1228707')"
11,AG,entero Klinik Drogenentzug / Übergang / Krisenintervention,Zürcherstrasse 52,5432 Neuenhof,K212,Zürcherstrasse 52 5432 Neuenhof,"('47.4535839', '8.3176561')"
12,AG,ZURZACH Care Klinik für Schlafmedizin,Badstrasse 33,5330 Bad Zurzach,K212,Badstrasse 33 5330 Bad Zurzach,"('47.590733', '8.287540426221376')"
13,AG,Klinik Barmelweid AG,,5017 Barmelweid,K221,nan 5017 Barmelweid,"('47.4211866', '7.971891565924424')"
14,AG,Rehaklinik Bellikon,Mutschellenstrasse 2,5454 Bellikon,K221,Mutschellenstrasse 2 5454 Bellikon,"('47.3882246', '8.3433652')"
15,AG,ZURZACH Care Rehaklinik Bad Zurzach,Quellenstrasse 34,5330 Bad Zurzach,K221,Quellenstrasse 34 5330 Bad Zurzach,"('47.5901311', '8.288297494893898')"
16,AG,Reha Rheinfelden,Salinenstrasse 98,4310 Rheinfelden,K221,Salinenstrasse 98 4310 Rheinfelden,"('47.55893485', '7.807433411459417')"
17,AG,aarReha Schinznach Zentrum für Rehabilitation,Badstrasse 55,5116 Schinznach Bad,K221,Badstrasse 55 5116 Schinznach Bad,"('47.4578027', '8.1644824')"
18,AG,ZURZACH Care Rehaklinik Baden,Bäderstrasse 16,5401 Baden,K221,Bäderstrasse 16 5401 Baden,"('47.4789147', '8.3121057')"
19,AG,Bad Schinznach AG - Privat-Klinik Im Park,Badstrasse 50,5116 Schinznach Bad,K221,Badstrasse 50 5116 Schinznach Bad,"('47.457870400000004', '8.166513456261182')"
20,AG,Privatklinik SALINA Salina Medizin AG,Roberstenstrasse 31,4310 Rheinfelden,K221,Roberstenstrasse 31 4310 Rheinfelden,"('47.5588776', '7.7995346')"
21,AG,SMN - Klinik Villa im Park,Bernstrasse 84,4852 Rothrist,K231,Bernstrasse 84 4852 Rothrist,"('47.3051567', '7.8945119')"
22,AI,Hof Weissbad AG Nachbehandlungs-Zentrum,Im Park 1,9057 Weissbad,K221,Im Park 1 9057 Weissbad,"('47.3094656', '9.4331366')"
23,AR,Spitalverbund Appenzell Ausserrhoden,Krombach 3,9100 Herisau,K121,Krombach 3 9100 Herisau,"('47.38597575', '9.264421970474778')"
24,AR,Klinik Gais AG - Ein Haus der Kliniken Valens,Gäbrisstrasse 1172,9056 Gais,K221,Gäbrisstrasse 1172 9056 Gais,"('47.3715024', '9.473606766490686')"
25,AR,Stiftung Kliniken Valens - Rheinburg-Klinik,Dorf,9428 Walzenhausen,K221,Dorf 9428 Walzenhausen,"('47.4510035', '9.6023439')"
26,AR,Berit Klinik AG,Vögelinsegg 5,9042 Speicher,K231,Vögelinsegg 5 9042 Speicher,"('47.4153478', '9.4375127')"
27,AR,Hirslanden Klinik Am Rosenberg AG,Hasenbühlstrasse 11,9410 Heiden,K231,Hasenbühlstrasse 11 9410 Heiden,"('47.446422600000005', '9.52694528015818')"
28,BE,Insel Gruppe AG (universitär),Freiburgstrasse 18,3010 Bern,K111,Freiburgstrasse 18 3010 Bern,"('46.94726285', '7.424695862081923')"
